order_id,salesperson,region,category,month,units_sold,unit_price,discount_pct,returned,revenue
59,Carol,North,Furniture,Sep,18,1500,0,False,27000.0
60,Alice,West,Food,Apr,25,100,20,False,2000.0
61,Carol,East,Electronics,dec,42,1500,10,False,56700.0
62,Carol,North,Clothing,Jan,31,1000,10,False,27900.0
63,Alice,West,Electronics,Feb,3,1500,0,False,4500.0
64,Alice,West,Electronics,Jan,40,100,15,False,3400.0
65,Carol,South,Food,dec,46,1000,15,False,39100.0
66,Bob,North,Clothing,May,24,1500,20,True,28800.0
67,David,West,Furniture,May,32,1000,0,False,32000.0
68,Alice,East,Furniture,Nov,47,250,10,False,10575.0
69,David,East,Food,Jul,22,250,15,False,4675.0
70,Bob,South,Food,Sep,23,1500,0,False,34500.0
71,Bob,West,Clothing,Sep,2,1000,15,False,1700.0
72,Bob,North,Furniture,Mar,27,100,15,False,2295.0
73,Alice,East,Furniture,Mar,42,1500,10,False,56700.0
74,Bob,West,Furniture,Mar,2,250,5,False,475.0
75,Alice,West,Electronics,Apr,26,250,20,False,5200.0
76,Bob,South,Furniture,Aug,17,1500,20,False,20400.0
77,David,East,Electronics,Jun,40,1000,10,False,36000.0
78,David,East,Clothing,Aug,33,250,15,False,7012.5
79,Carol,North,Electronics,Jan,9,1000,0,False,9000.0
80,David,East,Clothing,Aug,43,250,15,False,9137.5
81,Carol,North,Furniture,Apr,48,250,10,False,10800.0
82,David,East,Furniture,Nov,39,500,20,False,15600.0
83,Alice,South,Clothing,Jan,29,250,15,True,6162.5
84,David,East,Food,Aug,42,100,20,True,3360.0
85,Carol,North,Clothing,Apr,26,1500,0,False,39000.0
86,Carol,North,Food,Jun,35,1500,20,False,42000.0
87,Bob,South,Electronics,Aug,25,1000,20,False,20000.0
88,Alice,East,Electronics,Apr,24,250,5,False,5700.0
89,David,East,Electronics,Mar,13,100,5,False,1235.0
90,Bob,South,Furniture,Sep,7,1000,5,False,6650.0
91,David,East,Electronics,Mar,36,500,20,False,14400.0
92,David,East,Food,Sep,45,1000,10,False,40500.0
93,Bob,North,Electronics,Feb,20,1000,20,False,16000.0
94,Bob,East,Clothing,Feb,1,250,10,False,225.0
95,Bob,East,Clothing,Feb,8,500,10,False,3600.0
96,Bob,South,Furniture,Jun,46,1000,5,False,43700.0
97,Bob,South,Clothing,Mar,16,100,15,True,1360.0
98,David,West,Food,Sep,14,100,0,False,1400.0
99,Bob,North,Electronics,Apr,12,1500,5,False,17100.0
100,Alice,East,Furniture,Jan,23,500,5,False,10925.0
